Cod_Cliente;Cliente;Estado;Cidade;Cod_Vendedor
C0001;Novaes e Filhos - EI;Caxias do Sul;RS;V013
C0002;da Cruz Ltda.;Divinópolis;MG;V012
C0003;Macedo - ME;Teixeira de Freitas;BA;V021
C0004;Leão Porto e Filhos S.A.;Guarulhos;SP;V002
C0005;da Cunha S/A;Uberaba;MG;V009
C0006;Rios - ME Ltda.;Linhares;ES;V005
C0007;da Mata - ME e Filhos;Niterói;RJ;V011
C0008;Campos Duarte - ME Ltda.;Nova Lima;MG;V008
C0009;Gomes e Filhos Ltda.;Divinópolis;MG;V016
C0010;Dias - ME;Caxias do Sul;RS;V015
C0011;Almeida Garcia S.A. S.A.;Divinópolis;MG;V010
C0012;Cavalcante S/A - ME;Santo André;SP;V004
C0013;Casa Grande Camargo S.A. - ME;Vila Velha;ES;V018
C0014;Melo - EI - ME;Canoas;RS;V016
C0015;Andrade S.A.;Divinópolis;MG;V020
C0016;Ferreira Ltda.;Nova Iguacu;RJ;V013
C0017;Cirino S/A;Viana;ES;V021
C0018;Gonçalves - EI;Feira de Santana;BA;V007
C0019;Viana S/A;Rio de Janeiro;RJ;V020
C0020;Casa Grande - ME;Salvador;BA;V001
C0021;Ferreira - EI;Campinas;SP;V007
C0022;Guerra S/A;Rio de Janeiro;RJ;V014
C0023;Borges - ME;Teixeira de Freitas;BA;V001
C0024;da Cruz Moura - EI - ME;Pelotas;RS;V023
C0025;Alves - ME;Betim;MG;V022
C0026;Barbosa Dias - EI - ME;Campinas;SP;V022
C0027;Borges Cassiano S/A e Filhos;Divinópolis;MG;V005
C0028;Caldeira Ltda.;Volta Redonda;RJ;V003
C0029;Lopes e Filhos;Santa Maria;RS;V015
C0030;Pacheco e Filhos Ltda.;Vitória;ES;V003
C0031;Pires - ME;Serra;ES;V009
C0032;Novais S.A.;Ilhéus;BA;V021
C0033;Novaes Pacheco S/A - ME;São Goncalo;RJ;V004
C0034;Rios - ME S.A.;Vitória da Conquista;BA;V015
C0035;Sampaio S.A. e Filhos;Uberaba;MG;V004
C0036;Brito Moreira S.A. Ltda.;Rio de Janeiro;RJ;V018
C0037;Gonçalves S/A;Caxias do Sul;RS;V013
C0038;Machado Camargo e Filhos S.A.;Belo Horizonte;MG;V007
C0039;Gomes - EI Ltda.;São Paulo;SP;V005
C0040;Abreu Ltda. - EI;Pelotas;RS;V014
C0041;da Costa Ltda.;São Goncalo;RJ;V021
C0042;Gomes Jesus e Filhos S/A;Niterói;RJ;V023
C0043;Porto Ltda.;Colatina;ES;V012
C0044;Ferreira S.A. Ltda.;Santa Maria;RS;V017
C0045;Borges Souza S.A. e Filhos;Colatina;ES;V021
C0046;da Conceição S/A;Niterói;RJ;V001
C0047;Cirino S/A;Sorocaba;SP;V004
C0048;da Paz - EI;Viana;ES;V008
C0049;Ferreira - EI;Nova Lima;MG;V007
C0050;Ferreira e Filhos;Nova Lima;MG;V003
C0051;Almeida e Filhos;Uberlândia;MG;V008
C0052;Cirino S.A. S/A;Volta Redonda;RJ;V019
C0053;da Conceição - ME - EI;Rio de Janeiro;RJ;V012
C0054;Viana Pinto S/A - EI;Canoas;RS;V019
C0055;Aragão S.A.;Niterói;RJ;V008
C0056;Moreira S.A. S.A.;Vitória da Conquista;BA;V006
C0057;Rodrigues S.A.;Belo Horizonte;MG;V012
C0058;Mendes Sales Ltda. S.A.;Salvador;BA;V015
C0059;Aparecida - EI Ltda.;Divinópolis;MG;V004
C0060;das Neves S.A.;Teixeira de Freitas;BA;V021
C0061;Câmara Teixeira - EI e Filhos;Cariacica;ES;V005
C0062;Monteiro Moreira e Filhos Ltda.;Divinópolis;MG;V012
C0063;Lima S/A e Filhos;Pelotas;RS;V011
C0064;Montenegro Peixoto Ltda. e Filhos;Rio de Janeiro;RJ;V016
C0065;Cardoso S/A;Guarapari;ES;V006
C0066;Peixoto Azevedo S/A - ME;Duque de Caxias;RJ;V022
C0067;Siqueira S/A;Santa Maria;RS;V008
C0068;Fernandes Ltda. e Filhos;São Paulo;SP;V017
C0069;Rocha Azevedo S/A S.A.;Vitória da Conquista;BA;V020
C0070;Teixeira - ME;Contagem;MG;V017
C0071;Cirino Ltda.;Nova Lima;MG;V015
C0072;Sales Cunha e Filhos Ltda.;Belo Horizonte;MG;V019
C0073;Marques S.A. Ltda.;Santo André;SP;V017
C0074;Pacheco S.A.;São Goncalo;RJ;V017
C0075;Moreira Ltda. - ME;Niterói;RJ;V022
C0076;Cardoso da Luz S.A. - ME;Vitória da Conquista;BA;V010
C0077;da Cunha S.A.;Serra;ES;V007
C0078;Farias S.A.;São Paulo;SP;V010
C0079;Viana e Filhos - ME;Divinópolis;MG;V012
C0080;Fogaça Ltda.;Nova Iguacu;RJ;V023
C0081;da Rosa - EI - ME;Belo Horizonte;MG;V020
C0082;Novais - EI;Belo Horizonte;MG;V001
C0083;Costela Souza S.A. - EI;Linhares;ES;V017
C0084;Montenegro - EI;Belo Horizonte;MG;V001
C0085;Montenegro Silva - EI S/A;Niterói;RJ;V013
C0086;Sales S.A. Ltda.;Nova Iguacu;RJ;V002
C0087;Guerra e Filhos;Porto Alegre;RS;V010
C0088;da Cruz da Conceição - EI S/A;Porto Alegre;RS;V008
C0089;Nogueira S/A S.A.;São Paulo;SP;V011
C0090;Silva S.A.;Cariacica;ES;V003
C0091;Cavalcanti - ME;Cariacica;ES;V001
C0092;Rios Ltda. Ltda.;Porto Alegre;RS;V022
C0093;Moraes - ME;Sorocaba;SP;V002
C0094;Rodrigues Pereira - ME S.A.;São Paulo;SP;V002
C0095;Câmara Ltda.;Osasco;SP;V011
C0096;Souza - ME;Vitória;ES;V014
C0097;Pires Brito Ltda. Ltda.;Niterói;RJ;V023
C0098;Vargas - ME;Vitória da Conquista;BA;V017
C0099;Cavalcanti da Mata - EI Ltda.;Niterói;RJ;V002
C0100;Pimenta e Filhos;Nova Iguacu;RJ;V020
C0101;Azevedo - ME;Pelotas;RS;V023
C0102;Fernandes - EI;Nova Lima;MG;V018
C0103;Rezende S/A Ltda.;Volta Redonda;RJ;V007
C0104;Ferreira - EI;Linhares;ES;V011
C0105;Mendonça Andrade - ME - EI;Canoas;RS;V017
C0106;Garcia Pacheco S.A. Ltda.;Duque de Caxias;RJ;V001
C0107;Fernandes - EI;Santo André;SP;V001
C0108;Freitas - ME;Divinópolis;MG;V002
C0109;das Neves S/A;Pelotas;RS;V001
C0110;Oliveira e Filhos S.A.;Vitória;ES;V006
C0111;Rezende S/A S/A;Pelotas;RS;V018
C0112;Macedo Correia S.A. - EI;Nova Iguacu;RJ;V012
C0113;Novaes S/A - ME;Ilhéus;BA;V010
C0114;Peixoto da Conceição - ME Ltda.;Volta Redonda;RJ;V002
C0115;da Paz Farias Ltda. - EI;Niterói;RJ;V020
C0116;Silva Ltda.;Vitória;ES;V022
C0117;Sales Ltda. Ltda.;Belo Horizonte;MG;V017
C0118;Alves e Filhos;Itamaraju;BA;V014
C0119;Gomes S.A.;Santos;SP;V011
C0120;Montenegro S.A. - ME;Vila Velha;ES;V010
C0121;da Paz S.A. Ltda.;Caxias do Sul;RS;V006
C0122;Souza - ME;Feira de Santana;BA;V002
C0123;Martins Mendes e Filhos e Filhos;Caxias do Sul;RS;V006
C0124;Barbosa Gomes - EI S.A.;Campinas;SP;V011
C0125;Marques Costela Ltda. e Filhos;Itamaraju;BA;V017
C0126;da Rocha - EI;Guarulhos;SP;V006
C0127;da Luz - EI S/A;Uberlândia;MG;V001
C0128;Marques e Filhos;Duque de Caxias;RJ;V012
C0129;Novaes - EI - ME;Rio de Janeiro;RJ;V010
C0130;Leão S.A.;Volta Redonda;RJ;V006
C0131;Albuquerque Ltda.;Teixeira de Freitas;BA;V015
C0132;Marques - EI;Niterói;RJ;V012
C0133;Montenegro Ltda.;Divinópolis;MG;V019
C0134;Sales Ltda.;Santa Maria;RS;V008
